ym,prefecture,hpgp_type,detailing,num_emails,num_seminars
2024-09,Okinawa,HP,40.4,59,4
2024-09,Okinawa,GP,33.8,52,4
2024-10,Hokkaido,HP,64.5,94,6
2024-10,Hokkaido,GP,46.2,81,6
2024-10,Aomori,HP,45.3,71,6
2024-10,Aomori,GP,32.7,59,3
2024-10,Iwate,HP,41.5,75,5
2024-10,Iwate,GP,33.1,61,3
2024-10,Miyagi,HP,54.4,85,7
2024-10,Miyagi,GP,37.4,73,4
2024-10,Akita,HP,43.9,63,5
2024-10,Akita,GP,30.8,51,4
2024-10,Yamagata,HP,43.1,57,4
2024-10,Yamagata,GP,28.4,61,3
2024-10,Fukushima,HP,41.4,66,5
2024-10,Fukushima,GP,34.9,53,3
2024-10,Ibaraki,HP,50.1,70,4
2024-10,Ibaraki,GP,32.3,61,3
2024-10,Tochigi,HP,42.9,69,5
2024-10,Tochigi,GP,35.1,60,4
2024-10,Gunma,HP,39.3,68,4
2024-10,Gunma,GP,35.3,54,3
2024-10,Saitama,HP,77.3,126,9
2024-10,Saitama,GP,60.4,93,8
2024-10,Chiba,HP,81.0,124,10
2024-10,Chiba,GP,56.5,104,9
2024-10,Tokyo,HP,146.3,240,25
2024-10,Tokyo,GP,115.4,195,18
2024-10,Kanagawa,HP,93.9,148,14
2024-10,Kanagawa,GP,69.3,129,10
2024-10,Niigata,HP,38.8,74,6
2024-10,Niigata,GP,31.3,64,3
2024-10,Toyama,HP,43.9,77,4
2024-10,Toyama,GP,40.8,55,3
2024-10,Ishikawa,HP,42.4,72,4
2024-10,Ishikawa,GP,28.6,53,5
2024-10,Fukui,HP,42.2,65,5
2024-10,Fukui,GP,35.0,54,3
2024-10,Yamanashi,HP,41.6,62,5
2024-10,Yamanashi,GP,30.0,56,3
2024-10,Nagano,HP,40.7,68,6
2024-10,Nagano,GP,31.8,56,3
2024-10,Gifu,HP,41.6,69,6
2024-10,Gifu,GP,31.7,60,4
2024-10,Shizuoka,HP,47.9,69,6
2024-10,Shizuoka,GP,33.6,64,4
2024-10,Aichi,HP,86.5,131,12
2024-10,Aichi,GP,58.6,116,8
2024-10,Mie,HP,43.9,55,4
2024-10,Mie,GP,36.5,53,2
2024-10,Shiga,HP,46.0,70,5
2024-10,Shiga,GP,28.6,51,3
2024-10,Kyoto,HP,58.7,84,8
2024-10,Kyoto,GP,44.6,68,6
2024-10,Osaka,HP,100.9,162,16
2024-10,Osaka,GP,78.5,141,10
2024-10,Hyogo,HP,75.8,117,9
2024-10,Hyogo,GP,54.3,88,6
2024-10,Nara,HP,38.0,67,5
2024-10,Nara,GP,24.7,55,5
2024-10,Wakayama,HP,35.8,62,4
2024-10,Wakayama,GP,29.2,65,2
2024-10,Tottori,HP,47.7,69,4
2024-10,Tottori,GP,36.8,60,4
2024-10,Shimane,HP,42.9,66,6
2024-10,Shimane,GP,34.7,58,3
2024-10,Okayama,HP,47.2,71,5
2024-10,Okayama,GP,36.1,66,4
2024-10,Hiroshima,HP,50.0,75,8
2024-10,Hiroshima,GP,43.5,66,5
2024-10,Yamaguchi,HP,41.5,73,6
2024-10,Yamaguchi,GP,30.1,66,3
2024-10,Tokushima,HP,41.6,67,6
2024-10,Tokushima,GP,34.3,55,3
2024-10,Kagawa,HP,42.7,66,5
2024-10,Kagawa,GP,36.3,59,4
2024-10,Ehime,HP,43.6,67,5
2024-10,Ehime,GP,31.7,56,3
2024-10,Kochi,HP,42.9,73,5
2024-10,Kochi,GP,28.8,68,4
2024-10,Fukuoka,HP,68.8,97,9
2024-10,Fukuoka,GP,48.8,88,5
2024-10,Saga,HP,49.1,67,5
2024-10,Saga,GP,37.2,50,3
2024-10,Nagasaki,HP,46.6,62,5
2024-10,Nagasaki,GP,32.8,48,4
2024-10,Kumamoto,HP,39.8,68,5
2024-10,Kumamoto,GP,31.3,49,3
2024-10,Oita,HP,45.2,68,5
2024-10,Oita,GP,31.7,62,2
2024-10,Miyazaki,HP,46.7,68,4
2024-10,Miyazaki,GP,33.6,48,4
2024-10,Kagoshima,HP,46.5,67,5
2024-10,Kagoshima,GP,31.5,60,4
2024-10,Okinawa,HP,43.0,66,5
2024-10,Okinawa,GP,36.4,59,5
2024-11,Hokkaido,HP,51.0,87,6
2024-11,Hokkaido,GP,43.2,81,5
2024-11,Aomori,HP,39.5,55,5
2024-11,Aomori,GP,32.5,59,4
2024-11,Iwate,HP,44.3,68,5
2024-11,Iwate,GP,28.8,51,3
2024-11,Miyagi,HP,46.4,79,5
2024-11,Miyagi,GP,41.6,71,4
2024-11,Akita,HP,37.9,57,5
2024-11,Akita,GP,29.9,52,2
2024-11,Yamagata,HP,43.3,65,4
2024-11,Yamagata,GP,28.1,49,3
2024-11,Fukushima,HP,42.6,54,4
2024-11,Fukushima,GP,30.6,48,4
2024-11,Ibaraki,HP,36.5,59,4
2024-11,Ibaraki,GP,30.2,55,4
2024-11,Tochigi,HP,39.6,67,4
2024-11,Tochigi,GP,29.4,63,2
2024-11,Gunma,HP,36.4,61,4
2024-11,Gunma,GP,32.9,50,2
2024-11,Saitama,HP,70.5,117,10
2024-11,Saitama,GP,56.6,97,8
2024-11,Chiba,HP,70.0,113,10
2024-11,Chiba,GP,58.6,97,6
2024-11,Tokyo,HP,136.9,224,22
2024-11,Tokyo,GP,106.7,194,15
2024-11,Kanagawa,HP,83.8,130,13
2024-11,Kanagawa,GP,71.3,113,8
2024-11,Niigata,HP,44.3,62,4
2024-11,Niigata,GP,34.2,53,2
2024-11,Toyama,HP,41.1,50,4
2024-11,Toyama,GP,30.8,45,3
2024-11,Ishikawa,HP,36.8,58,6
2024-11,Ishikawa,GP,29.7,54,2
2024-11,Fukui,HP,39.5,63,4
2024-11,Fukui,GP,32.3,42,2
2024-11,Yamanashi,HP,37.0,66,3
2024-11,Yamanashi,GP,30.9,59,2
2024-11,Nagano,HP,42.4,66,4
2024-11,Nagano,GP,30.9,59,4
2024-11,Gifu,HP,45.1,63,4
2024-11,Gifu,GP,32.1,53,2
2024-11,Shizuoka,HP,41.4,61,5
2024-11,Shizuoka,GP,33.6,70,3
2024-11,Aichi,HP,76.8,133,10
2024-11,Aichi,GP,60.8,108,6
2024-11,Mie,HP,38.5,55,4
2024-11,Mie,GP,29.3,47,4
2024-11,Shiga,HP,38.4,69,4
2024-11,Shiga,GP,37.3,54,2
2024-11,Kyoto,HP,56.6,84,7
2024-11,Kyoto,GP,36.6,68,5
2024-11,Osaka,HP,99.8,164,14
2024-11,Osaka,GP,77.6,132,10
2024-11,Hyogo,HP,62.5,105,8
2024-11,Hyogo,GP,48.7,85,7
2024-11,Nara,HP,36.4,56,4
2024-11,Nara,GP,24.5,54,2
2024-11,Wakayama,HP,34.5,59,3
2024-11,Wakayama,GP,37.7,57,4
2024-11,Tottori,HP,41.9,72,4
2024-11,Tottori,GP,32.3,55,3
2024-11,Shimane,HP,36.8,67,5
2024-11,Shimane,GP,29.4,48,3
2024-11,Okayama,HP,39.8,66,5
2024-11,Okayama,GP,29.8,53,2
2024-11,Hiroshima,HP,48.9,72,6
2024-11,Hiroshima,GP,33.6,57,5
2024-11,Yamaguchi,HP,42.6,73,4
2024-11,Yamaguchi,GP,29.4,54,3
2024-11,Tokushima,HP,44.0,63,5
2024-11,Tokushima,GP,23.5,55,3
2024-11,Kagawa,HP,45.1,68,4
2024-11,Kagawa,GP,25.2,49,2
2024-11,Ehime,HP,42.1,68,4
2024-11,Ehime,GP,26.6,56,3
2024-11,Kochi,HP,38.4,65,6
2024-11,Kochi,GP,22.2,48,3
2024-11,Fukuoka,HP,62.1,97,8
2024-11,Fukuoka,GP,46.8,83,5
2024-11,Saga,HP,35.3,57,5
2024-11,Saga,GP,30.4,47,1
2024-11,Nagasaki,HP,38.4,64,4
2024-11,Nagasaki,GP,30.0,49,2
2024-11,Kumamoto,HP,40.7,70,4
2024-11,Kumamoto,GP,29.2,50,2
2024-11,Oita,HP,41.5,61,4
2024-11,Oita,GP,31.6,53,3
2024-11,Miyazaki,HP,39.2,66,5
2024-11,Miyazaki,GP,30.4,49,4
2024-11,Kagoshima,HP,41.5,67,6
2024-11,Kagoshima,GP,32.9,54,4
2024-11,Okinawa,HP,37.8,55,3
2024-11,Okinawa,GP,29.0,55,2
2024-12,Hokkaido,HP,47.7,88,5
2024-12,Hokkaido,GP,36.9,67,3
2024-12,Aomori,HP,33.6,64,5
2024-12,Aomori,GP,28.4,44,1
2024-12,Iwate,HP,30.2,56,3
2024-12,Iwate,GP,32.5,47,2
2024-12,Miyagi,HP,38.7,76,7
2024-12,Miyagi,GP,27.3,58,3
2024-12,Akita,HP,39.2,71,4
2024-12,Akita,GP,25.9,45,2
2024-12,Yamagata,HP,32.6,49,3
2024-12,Yamagata,GP,27.0,55,3
2024-12,Fukushima,HP,36.5,66,4
2024-12,Fukushima,GP,28.9,39,3
2024-12,Ibaraki,HP,29.1,61,3
2024-12,Ibaraki,GP,30.9,46,2
2024-12,Tochigi,HP,30.3,66,3
2024-12,Tochigi,GP,32.2,44,2
2024-12,Gunma,HP,32.7,62,5
2024-12,Gunma,GP,29.6,48,2
2024-12,Saitama,HP,59.6,95,8
2024-12,Saitama,GP,50.8,92,5
2024-12,Chiba,HP,60.8,96,6
2024-12,Chiba,GP,48.9,81,5
2024-12,Tokyo,HP,124.7,200,16
2024-12,Tokyo,GP,91.5,159,11
2024-12,Kanagawa,HP,81.9,120,8
2024-12,Kanagawa,GP,61.2,96,6
2024-12,Niigata,HP,34.2,57,3
2024-12,Niigata,GP,25.5,44,2
2024-12,Toyama,HP,37.8,52,4
2024-12,Toyama,GP,24.4,51,1
2024-12,Ishikawa,HP,29.0,49,2
2024-12,Ishikawa,GP,26.8,48,2
2024-12,Fukui,HP,33.9,45,2
2024-12,Fukui,GP,26.7,49,4
2024-12,Yamanashi,HP,36.6,50,4
2024-12,Yamanashi,GP,24.6,46,2
2024-12,Nagano,HP,39.9,55,4
2024-12,Nagano,GP,29.5,46,3
2024-12,Gifu,HP,34.6,55,4
2024-12,Gifu,GP,26.8,53,3
2024-12,Shizuoka,HP,38.3,66,3
2024-12,Shizuoka,GP,25.8,57,2
2024-12,Aichi,HP,73.4,105,8
2024-12,Aichi,GP,54.3,93,5
2024-12,Mie,HP,30.3,62,4
2024-12,Mie,GP,24.7,42,4
2024-12,Shiga,HP,31.6,57,3
2024-12,Shiga,GP,26.7,46,3
2024-12,Kyoto,HP,45.7,79,5
2024-12,Kyoto,GP,32.6,71,3
2024-12,Osaka,HP,87.1,139,11
2024-12,Osaka,GP,68.5,116,8
2024-12,Hyogo,HP,50.8,91,6
2024-12,Hyogo,GP,44.9,75,5
2024-12,Nara,HP,37.4,58,3
2024-12,Nara,GP,27.6,50,1
2024-12,Wakayama,HP,34.5,52,4
2024-12,Wakayama,GP,27.2,46,3
2024-12,Tottori,HP,29.1,56,4
2024-12,Tottori,GP,30.1,51,2
2024-12,Shimane,HP,31.2,55,4
2024-12,Shimane,GP,26.7,45,3
2024-12,Okayama,HP,32.9,53,3
2024-12,Okayama,GP,27.9,42,3
2024-12,Hiroshima,HP,43.4,67,5
2024-12,Hiroshima,GP,28.4,56,3
2024-12,Yamaguchi,HP,34.5,49,5
2024-12,Yamaguchi,GP,31.4,51,0
2024-12,Tokushima,HP,32.1,58,4
2024-12,Tokushima,GP,27.9,41,3
2024-12,Kagawa,HP,36.9,58,4
2024-12,Kagawa,GP,28.1,44,2
2024-12,Ehime,HP,36.2,59,4
2024-12,Ehime,GP,24.1,43,1
2024-12,Kochi,HP,30.5,57,3
2024-12,Kochi,GP,28.4,56,1
2024-12,Fukuoka,HP,54.5,89,6
2024-12,Fukuoka,GP,38.1,77,4
2024-12,Saga,HP,34.6,61,2
2024-12,Saga,GP,23.0,46,3
2024-12,Nagasaki,HP,32.5,50,4
2024-12,Nagasaki,GP,26.1,40,1
2024-12,Kumamoto,HP,35.9,57,2
2024-12,Kumamoto,GP,24.3,46,1
2024-12,Oita,HP,36.2,56,3
2024-12,Oita,GP,23.0,48,3
2024-12,Miyazaki,HP,37.3,57,3
2024-12,Miyazaki,GP,28.3,50,4
2024-12,Kagoshima,HP,32.8,47,4
2024-12,Kagoshima,GP,27.3,45,3
2024-12,Okinawa,HP,33.6,59,2
2024-12,Okinawa,GP,25.1,45,2
2025-01,Hokkaido,HP,49.7,76,5
2025-01,Hokkaido,GP,33.0,53,2
2025-01,Aomori,HP,34.9,60,4
2025-01,Aomori,GP,21.9,42,3
2025-01,Iwate,HP,33.1,59,3
2025-01,Iwate,GP,22.5,43,2
2025-01,Miyagi,HP,41.4,63,4
2025-01,Miyagi,GP,35.6,51,3
2025-01,Akita,HP,33.8,52,5
2025-01,Akita,GP,25.5,50,2
2025-01,Yamagata,HP,33.8,54,3
2025-01,Yamagata,GP,18.7,42,2
2025-01,Fukushima,HP,35.7,58,4
2025-01,Fukushima,GP,29.8,46,4
2025-01,Ibaraki,HP,32.7,52,2
2025-01,Ibaraki,GP,25.0,36,1
2025-01,Tochigi,HP,34.9,44,3
2025-01,Tochigi,GP,26.7,40,3
2025-01,Gunma,HP,27.3,56,4
2025-01,Gunma,GP,22.7,44,3
2025-01,Saitama,HP,63.9,105,7
2025-01,Saitama,GP,43.7,80,5
2025-01,Chiba,HP,64.2,100,7
2025-01,Chiba,GP,46.4,90,4
2025-01,Tokyo,HP,114.8,188,16
2025-01,Tokyo,GP,86.6,154,10
2025-01,Kanagawa,HP,73.7,121,9
2025-01,Kanagawa,GP,53.2,93,6
2025-01,Niigata,HP,33.3,54,4
2025-01,Niigata,GP,23.8,47,3
2025-01,Toyama,HP,26.7,55,3
2025-01,Toyama,GP,27.4,40,3
2025-01,Ishikawa,HP,31.4,51,3
2025-01,Ishikawa,GP,26.4,46,1
2025-01,Fukui,HP,33.5,49,2
2025-01,Fukui,GP,28.8,56,2
2025-01,Yamanashi,HP,30.1,50,2
2025-01,Yamanashi,GP,28.3,41,2
2025-01,Nagano,HP,28.3,52,2
2025-01,Nagano,GP,29.0,56,2
2025-01,Gifu,HP,32.5,59,2
2025-01,Gifu,GP,28.2,51,2
2025-01,Shizuoka,HP,36.9,60,3
2025-01,Shizuoka,GP,26.5,51,2
2025-01,Aichi,HP,67.5,114,8
2025-01,Aichi,GP,50.5,89,5
2025-01,Mie,HP,32.4,50,3
2025-01,Mie,GP,22.8,39,3
2025-01,Shiga,HP,34.6,53,3
2025-01,Shiga,GP,20.2,50,1
2025-01,Kyoto,HP,44.2,64,5
2025-01,Kyoto,GP,33.1,63,2
2025-01,Osaka,HP,85.6,136,12
2025-01,Osaka,GP,59.1,113,6
2025-01,Hyogo,HP,46.6,87,6
2025-01,Hyogo,GP,40.2,61,4
2025-01,Nara,HP,33.6,48,4
2025-01,Nara,GP,22.7,42,2
2025-01,Wakayama,HP,32.0,50,3
2025-01,Wakayama,GP,27.5,39,3
2025-01,Tottori,HP,32.1,53,3
2025-01,Tottori,GP,24.6,43,3
2025-01,Shimane,HP,30.6,47,2
2025-01,Shimane,GP,21.7,45,3
2025-01,Okayama,HP,24.5,52,3
2025-01,Okayama,GP,25.6,46,4
2025-01,Hiroshima,HP,38.5,71,4
2025-01,Hiroshima,GP,27.2,43,3
2025-01,Yamaguchi,HP,28.5,56,4
2025-01,Yamaguchi,GP,23.6,45,2
2025-01,Tokushima,HP,36.9,50,2
2025-01,Tokushima,GP,25.9,54,2
2025-01,Kagawa,HP,31.8,50,3
2025-01,Kagawa,GP,26.4,45,2
2025-01,Ehime,HP,35.6,55,1
2025-01,Ehime,GP,27.1,37,2
2025-01,Kochi,HP,36.3,60,5
2025-01,Kochi,GP,29.2,45,3
2025-01,Fukuoka,HP,47.0,80,5
2025-01,Fukuoka,GP,36.4,56,2
2025-01,Saga,HP,31.5,52,2
2025-01,Saga,GP,26.4,46,1
2025-01,Nagasaki,HP,33.9,41,2
2025-01,Nagasaki,GP,23.7,50,1
2025-01,Kumamoto,HP,36.3,58,4
2025-01,Kumamoto,GP,29.6,50,4
2025-01,Oita,HP,34.7,50,1
2025-01,Oita,GP,27.5,41,2
2025-01,Miyazaki,HP,33.9,42,4
2025-01,Miyazaki,GP,19.5,50,2
2025-01,Kagoshima,HP,32.5,55,2
2025-01,Kagoshima,GP,29.3,36,3
2025-01,Okinawa,HP,25.4,50,2
2025-01,Okinawa,GP,31.8,49,2
2025-02,Hokkaido,HP,46.6,76,5
2025-02,Hokkaido,GP,38.3,64,5
2025-02,Aomori,HP,35.9,54,3
2025-02,Aomori,GP,23.9,46,3
2025-02,Iwate,HP,34.2,60,3
2025-02,Iwate,GP,28.3,49,2
2025-02,Miyagi,HP,46.7,60,4
2025-02,Miyagi,GP,30.1,52,2
2025-02,Akita,HP,37.5,57,2
2025-02,Akita,GP,26.5,38,3
2025-02,Yamagata,HP,32.3,55,3
2025-02,Yamagata,GP,21.2,51,2
2025-02,Fukushima,HP,33.1,48,5
2025-02,Fukushima,GP,24.8,45,2
2025-02,Ibaraki,HP,36.9,59,3
2025-02,Ibaraki,GP,25.6,46,1
2025-02,Tochigi,HP,36.8,56,3
2025-02,Tochigi,GP,29.3,40,2
2025-02,Gunma,HP,28.8,55,4
2025-02,Gunma,GP,30.6,53,2
2025-02,Saitama,HP,59.6,98,8
2025-02,Saitama,GP,50.5,85,5
2025-02,Chiba,HP,63.5,103,6
2025-02,Chiba,GP,50.0,83,5
2025-02,Tokyo,HP,120.8,206,17
2025-02,Tokyo,GP,91.9,165,11
2025-02,Kanagawa,HP,74.5,128,9
2025-02,Kanagawa,GP,51.2,111,7
2025-02,Niigata,HP,38.5,65,4
2025-02,Niigata,GP,25.0,52,3
2025-02,Toyama,HP,40.6,51,6
2025-02,Toyama,GP,22.8,43,2
2025-02,Ishikawa,HP,34.6,55,3
2025-02,Ishikawa,GP,24.4,40,5
2025-02,Fukui,HP,33.5,55,3
2025-02,Fukui,GP,27.4,50,1
2025-02,Yamanashi,HP,33.2,48,3
2025-02,Yamanashi,GP,26.3,51,2
2025-02,Nagano,HP,32.9,52,4
2025-02,Nagano,GP,23.4,49,3
2025-02,Gifu,HP,36.2,56,4
2025-02,Gifu,GP,21.4,42,4
2025-02,Shizuoka,HP,37.7,71,4
2025-02,Shizuoka,GP,27.7,60,2
2025-02,Aichi,HP,68.7,106,9
2025-02,Aichi,GP,56.0,92,6
2025-02,Mie,HP,36.5,50,4
2025-02,Mie,GP,25.3,49,2
2025-02,Shiga,HP,36.7,48,3
2025-02,Shiga,GP,29.4,44,2
2025-02,Kyoto,HP,44.3,75,5
2025-02,Kyoto,GP,31.8,62,4
2025-02,Osaka,HP,86.7,139,12
2025-02,Osaka,GP,67.3,116,8
2025-02,Hyogo,HP,50.8,86,7
2025-02,Hyogo,GP,38.4,71,3
2025-02,Nara,HP,30.5,53,3
2025-02,Nara,GP,30.1,44,2
2025-02,Wakayama,HP,34.3,61,3
2025-02,Wakayama,GP,27.8,48,3
2025-02,Tottori,HP,29.0,66,5
2025-02,Tottori,GP,28.5,45,1
2025-02,Shimane,HP,38.5,54,5
2025-02,Shimane,GP,29.7,35,2
2025-02,Okayama,HP,36.6,59,2
2025-02,Okayama,GP,24.6,48,3
2025-02,Hiroshima,HP,41.9,68,5
2025-02,Hiroshima,GP,30.8,61,3
2025-02,Yamaguchi,HP,35.2,55,4
2025-02,Yamaguchi,GP,20.1,43,3
2025-02,Tokushima,HP,31.4,67,4
2025-02,Tokushima,GP,28.0,49,3
2025-02,Kagawa,HP,36.5,57,3
2025-02,Kagawa,GP,25.7,45,1
2025-02,Ehime,HP,36.3,64,3
2025-02,Ehime,GP,25.8,44,3
2025-02,Kochi,HP,36.8,66,3
2025-02,Kochi,GP,31.6,51,3
2025-02,Fukuoka,HP,50.8,82,7
2025-02,Fukuoka,GP,37.8,80,5
2025-02,Saga,HP,39.0,64,4
2025-02,Saga,GP,28.7,48,3
2025-02,Nagasaki,HP,36.4,56,3
2025-02,Nagasaki,GP,23.2,46,1
2025-02,Kumamoto,HP,34.3,57,4
2025-02,Kumamoto,GP,27.0,42,1
2025-02,Oita,HP,40.8,62,4
2025-02,Oita,GP,24.2,54,3
2025-02,Miyazaki,HP,27.6,63,4
2025-02,Miyazaki,GP,29.1,41,3
2025-02,Kagoshima,HP,30.4,62,4
2025-02,Kagoshima,GP,27.5,51,2
2025-02,Okinawa,HP,35.7,64,4
2025-02,Okinawa,GP,23.6,52,2
2025-03,Hokkaido,HP,55.4,82,7
2025-03,Hokkaido,GP,39.8,69,5
2025-03,Aomori,HP,40.9,55,6
2025-03,Aomori,GP,28.9,49,3
2025-03,Iwate,HP,32.8,63,4
2025-03,Iwate,GP,31.5,53,2
2025-03,Miyagi,HP,42.9,83,5
2025-03,Miyagi,GP,36.8,61,3
2025-03,Akita,HP,35.8,60,4
2025-03,Akita,GP,31.0,55,3
2025-03,Yamagata,HP,39.9,57,5
2025-03,Yamagata,GP,31.6,54,3
2025-03,Fukushima,HP,37.9,64,4
2025-03,Fukushima,GP,30.4,52,3
2025-03,Ibaraki,HP,39.5,60,3
2025-03,Ibaraki,GP,34.5,46,1
2025-03,Tochigi,HP,41.6,55,4
2025-03,Tochigi,GP,23.9,42,4
2025-03,Gunma,HP,39.0,67,5
2025-03,Gunma,GP,26.7,50,3
2025-03,Saitama,HP,73.6,120,9
2025-03,Saitama,GP,50.9,90,7
2025-03,Chiba,HP,68.3,116,10
2025-03,Chiba,GP,52.9,95,6
2025-03,Tokyo,HP,129.8,221,22
2025-03,Tokyo,GP,106.2,189,15
2025-03,Kanagawa,HP,90.9,132,11
2025-03,Kanagawa,GP,66.1,108,9
2025-03,Niigata,HP,42.4,58,4
2025-03,Niigata,GP,28.9,48,3
2025-03,Toyama,HP,36.2,69,4
2025-03,Toyama,GP,30.3,60,2
2025-03,Ishikawa,HP,40.9,67,4
2025-03,Ishikawa,GP,31.2,46,4
2025-03,Fukui,HP,40.1,63,4
2025-03,Fukui,GP,32.1,60,3
2025-03,Yamanashi,HP,40.0,61,6
2025-03,Yamanashi,GP,28.1,63,4
2025-03,Nagano,HP,37.8,68,6
2025-03,Nagano,GP,29.2,51,4
2025-03,Gifu,HP,40.4,67,3
2025-03,Gifu,GP,35.5,53,4
2025-03,Shizuoka,HP,40.9,73,5
2025-03,Shizuoka,GP,37.6,56,3
2025-03,Aichi,HP,77.7,134,12
2025-03,Aichi,GP,62.6,109,9
2025-03,Mie,HP,41.5,58,5
2025-03,Mie,GP,29.4,55,3
2025-03,Shiga,HP,42.6,64,5
2025-03,Shiga,GP,28.7,59,2
2025-03,Kyoto,HP,54.1,74,5
2025-03,Kyoto,GP,33.9,66,3
2025-03,Osaka,HP,103.4,163,13
2025-03,Osaka,GP,78.9,132,10
2025-03,Hyogo,HP,67.5,111,7
2025-03,Hyogo,GP,45.0,86,5
2025-03,Nara,HP,37.4,65,5
2025-03,Nara,GP,30.0,56,2
2025-03,Wakayama,HP,38.1,65,5
2025-03,Wakayama,GP,31.9,62,4
2025-03,Tottori,HP,34.7,58,5
2025-03,Tottori,GP,33.7,50,4
2025-03,Shimane,HP,40.0,57,4
2025-03,Shimane,GP,33.1,50,2
2025-03,Okayama,HP,35.5,62,5
2025-03,Okayama,GP,32.0,56,4
2025-03,Hiroshima,HP,49.4,72,4
2025-03,Hiroshima,GP,36.0,50,3
2025-03,Yamaguchi,HP,37.7,58,3
2025-03,Yamaguchi,GP,30.4,63,2
2025-03,Tokushima,HP,35.2,59,5
2025-03,Tokushima,GP,32.3,48,4
2025-03,Kagawa,HP,38.5,69,4
2025-03,Kagawa,GP,27.8,56,4
2025-03,Ehime,HP,35.6,58,5
2025-03,Ehime,GP,30.6,51,5
2025-03,Kochi,HP,35.4,68,4
2025-03,Kochi,GP,30.5,55,3
2025-03,Fukuoka,HP,59.7,100,8
2025-03,Fukuoka,GP,45.1,75,4
2025-03,Saga,HP,39.2,66,4
2025-03,Saga,GP,29.7,62,3
2025-03,Nagasaki,HP,39.2,63,5
2025-03,Nagasaki,GP,36.2,43,3
2025-03,Kumamoto,HP,43.2,68,5
2025-03,Kumamoto,GP,33.4,52,3
2025-03,Oita,HP,39.1,57,4
2025-03,Oita,GP,28.2,58,2
2025-03,Miyazaki,HP,40.1,68,4
2025-03,Miyazaki,GP,36.2,52,2
2025-03,Kagoshima,HP,39.6,65,5
2025-03,Kagoshima,GP,32.3,55,2
